"name","pop","location"
"Warsaw","1702139","https://www.google.com/maps/?q=52.2298,21.0118"
"Lodz","768755","https://www.google.com/maps/?q=51.7706,19.4739"
"Krakow","755050","https://www.google.com/maps/?q=50.0614,19.9366"
"Wroclaw","634893","https://www.google.com/maps/?q=51.1,17.0333"
"Poznan","570352","https://www.google.com/maps/?q=52.4069,16.9299"
"Gdansk","461865","https://www.google.com/maps/?q=54.3521,18.6464"
"Szczecin","407811","https://www.google.com/maps/?q=53.4289,14.553"
"Bydgoszcz","366452","https://www.google.com/maps/?q=53.1235,18.0076"
"Lublin","360044","https://www.google.com/maps/?q=51.25,22.5667"
"Katowice","317316","https://www.google.com/maps/?q=50.2584,19.0275"
"Bialystok","291855","https://www.google.com/maps/?q=53.1333,23.1643"
"Gdynia","253730","https://www.google.com/maps/?q=54.5189,18.5319"
"Czestochowa","248125","https://www.google.com/maps/?q=50.7965,19.1241"
"Sosnowiec","227295","https://www.google.com/maps/?q=50.2868,19.1038"
"Radom","226794","https://www.google.com/maps/?q=51.4025,21.1471"
"Mokotow","212670","https://www.google.com/maps/?q=52.1934,21.0349"
"Torun","208717","https://www.google.com/maps/?q=53.0137,18.5981"
"Kielce","208598","https://www.google.com/maps/?q=50.8703,20.6275"
"Gliwice","198835","https://www.google.com/maps/?q=50.2976,18.6766"
"Zabrze","192177","https://www.google.com/maps/?q=50.3249,18.7858"
"Bytom","189186","https://www.google.com/maps/?q=50.348,18.9328"
"Praga Poludnie","187845","https://www.google.com/maps/?q=52.2442,21.0854"
"Bielsko-Biala","176515","https://www.google.com/maps/?q=49.8224,19.0469"
"Olsztyn","171803","https://www.google.com/maps/?q=53.7799,20.4942"
"Rzeszow","158382","https://www.google.com/maps/?q=50.0413,21.999"
"Ursynow","147676","https://www.google.com/maps/?q=52.1505,21.0504"
"Ruda Slaska","146189","https://www.google.com/maps/?q=50.2584,18.8563"
"Wola","143996","https://www.google.com/maps/?q=52.2401,20.9887"
"Rybnik","142510","https://www.google.com/maps/?q=50.0971,18.5418"
"Bielany","134854","https://www.google.com/maps/?q=52.2924,20.9353"
"Srodmiescie","134306","https://www.google.com/maps/?q=52.229,21.0164"
"Dabrowa Gornicza","130601","https://www.google.com/maps/?q=50.3339,19.2048"
"Tychy","130000","https://www.google.com/maps/?q=50.1372,18.9664"
"Opole","127676","https://www.google.com/maps/?q=50.6721,17.9253"
"Elblag","127558","https://www.google.com/maps/?q=54.1522,19.4088"
"Plock","127474","https://www.google.com/maps/?q=52.5468,19.7064"
"Walbrzych","127431","https://www.google.com/maps/?q=50.7714,16.2843"
"Gorzow Wielkopolski","124430","https://www.google.com/maps/?q=52.7368,15.2288"
"Targowek","124316","https://www.google.com/maps/?q=52.2919,21.0485"
"Wloclawek","120339","https://www.google.com/maps/?q=52.6482,19.0678"
"Zielona Gora","118433","https://www.google.com/maps/?q=51.9355,15.5064"
"Tarnow","117799","https://www.google.com/maps/?q=50.0138,20.987"
"Chorzow","113430","https://www.google.com/maps/?q=50.3058,18.9742"
"Kalisz","108759","https://www.google.com/maps/?q=51.7611,18.091"
"Koszalin","107450","https://www.google.com/maps/?q=54.1944,16.1722"
"Legnica","106033","https://www.google.com/maps/?q=51.2101,16.1619"
"Bemowo","102393","https://www.google.com/maps/?q=52.2546,20.9084"
"Grudziadz","99486","https://www.google.com/maps/?q=53.4841,18.7537"
"Slupsk","98608","https://www.google.com/maps/?q=54.4641,17.0287"
"Jaworzno","96541","https://www.google.com/maps/?q=50.2053,19.275"
"Jastrzebie Zdroj","95813","https://www.google.com/maps/?q=49.9554,18.5748"
"Praga Polnoc","93192","https://www.google.com/maps/?q=52.2544,21.0347"
"Ochota","93192","https://www.google.com/maps/?q=52.221,20.9853"
"Bialoleka","89324","https://www.google.com/maps/?q=52.3213,20.972"
"Jelenia Gora","87310","https://www.google.com/maps/?q=50.8997,15.729"
"Nowy Sacz","84376","https://www.google.com/maps/?q=49.6218,20.6971"
"Konin","81258","https://www.google.com/maps/?q=52.2234,18.2512"
"Piotrkow Trybunalski","80128","https://www.google.com/maps/?q=51.4055,19.7032"
"Inowroclaw","77597","https://www.google.com/maps/?q=52.7989,18.2639"
"Lubin","77532","https://www.google.com/maps/?q=51.4009,16.2015"
"Siedlce","77185","https://www.google.com/maps/?q=52.1677,22.2901"
"Pila","75532","https://www.google.com/maps/?q=53.1515,16.7378"
"Myslowice","75281","https://www.google.com/maps/?q=50.2075,19.1667"
"Ostrowiec Swietokrzyski","73989","https://www.google.com/maps/?q=50.9294,21.3853"
"Siemianowice Slaskie","73121","https://www.google.com/maps/?q=50.3274,19.029"
"Ostrow Wielkopolski","72898","https://www.google.com/maps/?q=51.655,17.8069"
"Stargard","71224","https://www.google.com/maps/?q=53.3367,15.0499"
"Pabianice","70542","https://www.google.com/maps/?q=51.6645,19.3547"
"Gniezno","70269","https://www.google.com/maps/?q=52.5348,17.5826"
"Fordon","70000","https://www.google.com/maps/?q=53.1482,18.1704"
"Suwalki","69222","https://www.google.com/maps/?q=54.1118,22.9309"
"Glogow","68530","https://www.google.com/maps/?q=51.6636,16.0845"
"Chelm","68043","https://www.google.com/maps/?q=51.1431,23.4716"
"Tomaszow Mazowiecki","67197","https://www.google.com/maps/?q=51.5313,20.0086"
"Przemysl","67013","https://www.google.com/maps/?q=49.785,22.7673"
"Stalowa Wola","66495","https://www.google.com/maps/?q=50.5829,22.0533"
"Zamosc","66034","https://www.google.com/maps/?q=50.7231,23.252"
"Kedzierzyn-Kozle","65636","https://www.google.com/maps/?q=50.3498,18.2261"
"Lomza","63723","https://www.google.com/maps/?q=53.1781,22.0593"
"Leszno","63565","https://www.google.com/maps/?q=51.8403,16.5749"
"Zory","63174","https://www.google.com/maps/?q=50.0452,18.7006"
"Belchatow","62896","https://www.google.com/maps/?q=51.3688,19.3567"
"Wawer","62656","https://www.google.com/maps/?q=52.1966,21.1775"
"Mielec","60993","https://www.google.com/maps/?q=50.2871,21.4239"
"Tarnowskie Gory","60938","https://www.google.com/maps/?q=50.4455,18.8615"
"Swidnica","60351","https://www.google.com/maps/?q=50.8438,16.4886"
"Tczew","60133","https://www.google.com/maps/?q=54.0924,18.7779"
"Piekary Slaskie","59757","https://www.google.com/maps/?q=50.3802,18.9265"
"Raciborz","58464","https://www.google.com/maps/?q=50.0919,18.2193"
"Bedzin","58236","https://www.google.com/maps/?q=50.3261,19.1257"
"Zgierz","58036","https://www.google.com/maps/?q=51.8556,19.4062"
"Biala Podlaska","57541","https://www.google.com/maps/?q=52.0324,23.1165"
"Elk","55769","https://www.google.com/maps/?q=53.8282,22.3647"
"Swietochlowice","55600","https://www.google.com/maps/?q=50.2964,18.9173"
"Pruszkow","55371","https://www.google.com/maps/?q=52.1707,20.8121"
"Ostroleka","53740","https://www.google.com/maps/?q=53.0862,21.5757"
"Starachowice","53739","https://www.google.com/maps/?q=51.0374,21.0713"
"Zawiercie","53159","https://www.google.com/maps/?q=50.4877,19.4168"
"Zoliborz","50934","https://www.google.com/maps/?q=52.269,20.9864"
"Legionowo","50786","https://www.google.com/maps/?q=52.4015,20.9266"
"Tarnobrzeg","50459","https://www.google.com/maps/?q=50.573,21.6794"
"Pulawy","49759","https://www.google.com/maps/?q=51.4165,21.9694"
"Wodzislaw Slaski","49521","https://www.google.com/maps/?q=50.0038,18.472"
"Skarzysko-Kamienna","49410","https://www.google.com/maps/?q=51.1131,20.8716"
"Radomsko","49175","https://www.google.com/maps/?q=51.0671,19.4448"
"Skierniewice","49042","https://www.google.com/maps/?q=51.9548,20.1584"
"Kutno","48323","https://www.google.com/maps/?q=52.2306,19.3641"
"Starogard Gdanski","48202","https://www.google.com/maps/?q=53.964,18.5264"
"Krosno","47784","https://www.google.com/maps/?q=49.6887,21.7706"
"Debica","47366","https://www.google.com/maps/?q=50.0515,21.4114"
"Ursus","47285","https://www.google.com/maps/?q=52.1952,20.8842"
"Nysa","47283","https://www.google.com/maps/?q=50.4738,17.3344"
"Wejherowo","46820","https://www.google.com/maps/?q=54.6057,18.2356"
"Ciechanow","46438","https://www.google.com/maps/?q=52.8814,20.62"
"Rumia","44791","https://www.google.com/maps/?q=54.5709,18.388"
"Zdunska Wola","44515","https://www.google.com/maps/?q=51.5992,18.9397"
"Sieradz","44436","https://www.google.com/maps/?q=51.5958,18.7302"
"Kolobrzeg","44377","https://www.google.com/maps/?q=54.1757,15.5834"
"Otwock","43388","https://www.google.com/maps/?q=52.1058,21.2613"
"Zyrardow","41179","https://www.google.com/maps/?q=52.0488,20.446"
"Oswiecim","41143","https://www.google.com/maps/?q=50.0344,19.2104"
"Swinoujscie","40919","https://www.google.com/maps/?q=53.9105,14.2471"
"Boleslawiec","40682","https://www.google.com/maps/?q=51.2642,15.5697"
"Nowa Sol","40354","https://www.google.com/maps/?q=51.8033,15.717"
"Sopot","40142","https://www.google.com/maps/?q=54.4418,18.56"
"Jaroslaw","40134","https://www.google.com/maps/?q=50.0162,22.6778"
"Swidnik","40050","https://www.google.com/maps/?q=51.219,22.6962"
"Chrzanow","39973","https://www.google.com/maps/?q=50.1355,19.402"
"Knurow","39744","https://www.google.com/maps/?q=50.2197,18.6507"
"Sanok","39684","https://www.google.com/maps/?q=49.5557,22.2056"
"Chojnice","39407","https://www.google.com/maps/?q=53.6955,17.557"
"Mikolow","38821","https://www.google.com/maps/?q=50.171,18.9041"
"Zary","38779","https://www.google.com/maps/?q=51.6421,15.1373"
"Malbork","38655","https://www.google.com/maps/?q=54.0359,19.0266"
"Szczecinek","38496","https://www.google.com/maps/?q=53.7079,16.6994"
"Sochaczew","38267","https://www.google.com/maps/?q=52.2294,20.2384"
"Brzeg","38259","https://www.google.com/maps/?q=50.8608,17.4674"
"Jaslo","37851","https://www.google.com/maps/?q=49.7451,21.4725"
"Olkusz","37744","https://www.google.com/maps/?q=50.2813,19.565"
"Kwidzyn","37601","https://www.google.com/maps/?q=53.7249,18.9311"
"Minsk Mazowiecki","37027","https://www.google.com/maps/?q=52.1794,21.5725"
"Olesnica","36956","https://www.google.com/maps/?q=51.2134,17.3899"
"Wolomin","36592","https://www.google.com/maps/?q=52.3401,21.2421"
"Piaseczno","36278","https://www.google.com/maps/?q=52.0814,21.024"
"Wlochy","36276","https://www.google.com/maps/?q=52.1794,20.9461"
"Krasnik","35834","https://www.google.com/maps/?q=50.9236,22.2271"
"Cieszyn","35586","https://www.google.com/maps/?q=49.7513,18.6321"
"Lebork","35161","https://www.google.com/maps/?q=54.5392,17.7501"
"Czechowice-Dziedzice","34703","https://www.google.com/maps/?q=49.9134,19.0048"
"Police","34350","https://www.google.com/maps/?q=53.5521,14.5718"
"Czeladz","34308","https://www.google.com/maps/?q=50.3154,19.0782"
"Dzierzoniow","34168","https://www.google.com/maps/?q=50.7282,16.6514"
"Nowy Targ","33763","https://www.google.com/maps/?q=49.4778,20.0323"
"Ostroda","33524","https://www.google.com/maps/?q=53.6967,19.9649"
"Myszkow","33273","https://www.google.com/maps/?q=50.5752,19.3246"
"Zgorzelec","33247","https://www.google.com/maps/?q=51.1494,15.0084"
"Ilawa","32557","https://www.google.com/maps/?q=53.596,19.5685"
"Zywiec","32132","https://www.google.com/maps/?q=49.6853,19.1924"
"Olawa","30898","https://www.google.com/maps/?q=50.9466,17.2926"
"Bielawa","30824","https://www.google.com/maps/?q=50.6908,16.623"
"Lukow","30465","https://www.google.com/maps/?q=51.929,22.3796"
"Srem","30404","https://www.google.com/maps/?q=52.0887,17.0151"
"Gizycko","29972","https://www.google.com/maps/?q=54.0381,21.7644"
"Lowicz","29809","https://www.google.com/maps/?q=52.1071,19.9452"
"Augustow","29752","https://www.google.com/maps/?q=53.8432,22.9798"
"Turek","29533","https://www.google.com/maps/?q=52.0155,18.5005"
"Mlawa","29398","https://www.google.com/maps/?q=53.1128,20.3841"
"Krotoszyn","29231","https://www.google.com/maps/?q=51.6987,17.4374"
"Bochnia","29184","https://www.google.com/maps/?q=49.9691,20.4303"
"Swarzedz","29010","https://www.google.com/maps/?q=52.4129,17.085"
"Czerwionka-Leszczyny","28740","https://www.google.com/maps/?q=50.1501,18.6776"
"Wrzesnia","28703","https://www.google.com/maps/?q=52.3251,17.5652"
"Gorlice","28609","https://www.google.com/maps/?q=49.6556,21.1604"
"Gierloz","28351","https://www.google.com/maps/?q=54.0813,21.4955"
"Ketrzyn","28171","https://www.google.com/maps/?q=54.0768,21.3753"
"Klodzko","27941","https://www.google.com/maps/?q=50.4349,16.6614"
"Nowy Dwor Mazowiecki","27633","https://www.google.com/maps/?q=52.4302,20.7165"
"Zakopane","27580","https://www.google.com/maps/?q=49.299,19.9489"
"Brodnica","27341","https://www.google.com/maps/?q=53.2597,19.3965"
"Bilgoraj","26987","https://www.google.com/maps/?q=50.5411,22.722"
"Grodzisk Mazowiecki","26684","https://www.google.com/maps/?q=52.1039,20.6337"
"Wyszkow","26628","https://www.google.com/maps/?q=52.5928,21.4584"
"Bielsk Podlaski","26493","https://www.google.com/maps/?q=52.7651,23.1865"
"Lubon","26431","https://www.google.com/maps/?q=52.347,16.8927"
"Zagan","26251","https://www.google.com/maps/?q=51.6176,15.3149"
"Szczytno","26044","https://www.google.com/maps/?q=53.5626,20.9875"
"Kluczbork","25978","https://www.google.com/maps/?q=50.9728,18.2182"
"Walcz","25971","https://www.google.com/maps/?q=53.2779,16.4712"
"Swiecie","25843","https://www.google.com/maps/?q=53.4095,18.4474"
"Jarocin","25665","https://www.google.com/maps/?q=51.9727,17.5026"
"Bartoszyce","25660","https://www.google.com/maps/?q=54.2535,20.8082"
"Pszczyna","25288","https://www.google.com/maps/?q=49.9804,18.9538"
"Sandomierz","25087","https://www.google.com/maps/?q=50.6827,21.749"
"Kabaty","25000","https://www.google.com/maps/?q=52.1301,21.0815"
"Nowa Ruda","24753","https://www.google.com/maps/?q=50.5801,16.5016"
"Wagrowiec","24428","https://www.google.com/maps/?q=52.8084,17.1996"
"Wielun","24384","https://www.google.com/maps/?q=51.221,18.5696"
"Bialogard","24265","https://www.google.com/maps/?q=54.007,15.9875"
"Lubliniec","24133","https://www.google.com/maps/?q=50.669,18.6844"
