"name","pop","location"
"Koscian","24096","https://www.google.com/maps/?q=52.0883,16.6487"
"Jawor","23865","https://www.google.com/maps/?q=51.0513,16.1935"
"Skawina","23647","https://www.google.com/maps/?q=49.9752,19.8287"
"Pruszcz Gdanski","23618","https://www.google.com/maps/?q=54.2622,18.6362"
"Kolo","23493","https://www.google.com/maps/?q=52.2002,18.6387"
"Zabki","23473","https://www.google.com/maps/?q=52.2927,21.1054"
"Koscierzyna","23361","https://www.google.com/maps/?q=54.1223,17.9812"
"Prudnik","23343","https://www.google.com/maps/?q=50.3212,17.5746"
"Piastow","23290","https://www.google.com/maps/?q=52.1843,20.8395"
"Swiebodzice","23228","https://www.google.com/maps/?q=50.8597,16.3282"
"Marki","23177","https://www.google.com/maps/?q=52.3206,21.1047"
"Zambrow","22857","https://www.google.com/maps/?q=52.9855,22.2432"
"Lubartow","22839","https://www.google.com/maps/?q=51.4603,22.6095"
"Grajewo","22803","https://www.google.com/maps/?q=53.6473,22.4554"
"Ostrow Mazowiecka","22653","https://www.google.com/maps/?q=52.8024,21.8951"
"Opoczno","22592","https://www.google.com/maps/?q=51.3757,20.2783"
"Goleniow","22505","https://www.google.com/maps/?q=53.5639,14.8285"
"Luban","22245","https://www.google.com/maps/?q=51.1201,15.2877"
"Plonsk","22217","https://www.google.com/maps/?q=52.6235,20.3755"
"Hajnowka","22157","https://www.google.com/maps/?q=52.7433,23.5812"
"Laziska Gorne","21983","https://www.google.com/maps/?q=50.1495,18.8421"
"Mragowo","21965","https://www.google.com/maps/?q=53.8644,21.3051"
"Andrychow","21954","https://www.google.com/maps/?q=49.855,19.3383"
"Rembertow","21893","https://www.google.com/maps/?q=52.2606,21.1635"
"Rydultowy","21887","https://www.google.com/maps/?q=50.0586,18.417"
"Sroda Wielkopolska","21757","https://www.google.com/maps/?q=52.2284,17.2762"
"Swiebodzin","21757","https://www.google.com/maps/?q=52.2475,15.5336"
"Kamienna Gora","21743","https://www.google.com/maps/?q=50.7831,16.0304"
"Leczna","21719","https://www.google.com/maps/?q=51.3012,22.8813"
"Polkowice","21565","https://www.google.com/maps/?q=51.5039,16.0726"
"Rawicz","21380","https://www.google.com/maps/?q=51.6095,16.8585"
"Gryfino","21270","https://www.google.com/maps/?q=53.2524,14.4883"
"Dzialdowo","21127","https://www.google.com/maps/?q=53.2396,20.17"
"Gostyn","20771","https://www.google.com/maps/?q=51.8825,17.0123"
"Konskie","20756","https://www.google.com/maps/?q=51.1917,20.4061"
"Ozorkow","20608","https://www.google.com/maps/?q=51.9634,19.2914"
"Chelmno","20576","https://www.google.com/maps/?q=53.3485,18.4251"
"Aleksandrow Lodzki","20292","https://www.google.com/maps/?q=51.8196,19.3038"
"Tomaszow Lubelski","20261","https://www.google.com/maps/?q=50.4477,23.4162"
"Strzelce Opolskie","20241","https://www.google.com/maps/?q=50.5107,18.3006"
"Wesola","20000","https://www.google.com/maps/?q=52.2545,21.2241"
"Pionki","19966","https://www.google.com/maps/?q=51.476,21.4499"
"Chodziez","19776","https://www.google.com/maps/?q=52.995,16.9198"
"Bierun","19659","https://www.google.com/maps/?q=50.09,19.0929"
"Naklo nad Notecia","19565","https://www.google.com/maps/?q=53.1421,17.6018"
"Krasnystaw","19532","https://www.google.com/maps/?q=50.9846,23.1742"
"Kety","19249","https://www.google.com/maps/?q=49.8821,19.2233"
"Wadowice","19238","https://www.google.com/maps/?q=49.8834,19.4929"
"Pisz","19232","https://www.google.com/maps/?q=53.6274,21.8125"
"Sokolka","19079","https://www.google.com/maps/?q=53.4072,23.5023"
"Pultusk","19039","https://www.google.com/maps/?q=52.7025,21.0828"
"Pyskowice","19018","https://www.google.com/maps/?q=50.4,18.6333"
"Gostynin","18976","https://www.google.com/maps/?q=52.4294,19.4619"
"Sierpc","18866","https://www.google.com/maps/?q=52.8568,19.6691"
"Trzebinia","18828","https://www.google.com/maps/?q=50.1593,19.4697"
"Bogatynia","18688","https://www.google.com/maps/?q=50.9075,14.9563"
"Kozienice","18677","https://www.google.com/maps/?q=51.5829,21.5478"
"Wieliczka","18677","https://www.google.com/maps/?q=49.9874,20.0647"
"Miedzyrzecz","18669","https://www.google.com/maps/?q=52.4446,15.578"
"Hrubieszow","18605","https://www.google.com/maps/?q=50.805,23.8925"
"Szamotuly","18588","https://www.google.com/maps/?q=52.612,16.5779"
"Lask","18577","https://www.google.com/maps/?q=51.5906,19.1328"
"Orzesze","18438","https://www.google.com/maps/?q=50.1559,18.7792"
"Sulejowek","18414","https://www.google.com/maps/?q=52.2522,21.269"
"Zlotow","18395","https://www.google.com/maps/?q=53.3635,17.0408"
"Braniewo","18356","https://www.google.com/maps/?q=54.3797,19.8196"
"Krapkowice","18275","https://www.google.com/maps/?q=50.4752,17.9654"
"Lancut","18266","https://www.google.com/maps/?q=50.0687,22.2291"
"Sokolow Podlaski","18241","https://www.google.com/maps/?q=52.4068,22.2531"
"Reda","18116","https://www.google.com/maps/?q=54.6053,18.3472"
"Kostrzyn nad Odra","18099","https://www.google.com/maps/?q=52.5871,14.6495"
"Sulechow","18055","https://www.google.com/maps/?q=52.0836,15.6251"
"Oborniki","17915","https://www.google.com/maps/?q=52.6474,16.8141"
"Jozefow","17910","https://www.google.com/maps/?q=52.1371,21.2359"
"Libiaz","17834","https://www.google.com/maps/?q=50.104,19.3157"
"Deblin","17775","https://www.google.com/maps/?q=51.5591,21.8483"
"Rawa Mazowiecka","17770","https://www.google.com/maps/?q=51.7644,20.2549"
"Myslenice","17686","https://www.google.com/maps/?q=49.8338,19.9383"
"Kobylka","17659","https://www.google.com/maps/?q=52.3395,21.1959"
"Pleszew","17640","https://www.google.com/maps/?q=51.8964,17.7855"
"Slubice","17567","https://www.google.com/maps/?q=52.3509,14.5606"
"Zielonka","17518","https://www.google.com/maps/?q=52.3038,21.1602"
"Radlin","17479","https://www.google.com/maps/?q=50.0502,18.4763"
"Konstantynow Lodzki","17415","https://www.google.com/maps/?q=51.7478,19.3256"
"Radzionkow","17167","https://www.google.com/maps/?q=50.4003,18.9023"
"Miedzyrzec Podlaski","17158","https://www.google.com/maps/?q=51.9864,22.7825"
"Busko-Zdroj","17095","https://www.google.com/maps/?q=50.4708,20.7188"
"Strzegom","17004","https://www.google.com/maps/?q=50.9626,16.3501"
"Trzcianka","16914","https://www.google.com/maps/?q=53.0406,16.4563"
"Brzesko","16866","https://www.google.com/maps/?q=49.9691,20.6061"
"Jedrzejow","16792","https://www.google.com/maps/?q=50.6395,20.3045"
"Boguszow-Gorce","16726","https://www.google.com/maps/?q=50.7551,16.2049"
"Bytow","16724","https://www.google.com/maps/?q=54.1706,17.4919"
"Gryfice","16720","https://www.google.com/maps/?q=53.9165,15.2003"
"Przasnysz","16718","https://www.google.com/maps/?q=53.0191,20.8803"
"Nowogard","16703","https://www.google.com/maps/?q=53.6744,15.1163"
"Gubin","16629","https://www.google.com/maps/?q=51.9496,14.7284"
"Zlotoryja","16612","https://www.google.com/maps/?q=51.1264,15.9198"
"Rypin","16589","https://www.google.com/maps/?q=53.066,19.4094"
"Konstancin-Jeziorna","16548","https://www.google.com/maps/?q=52.0938,21.1176"
"Lidzbark Warminski","16540","https://www.google.com/maps/?q=54.1259,20.5795"
"Lapy","16434","https://www.google.com/maps/?q=52.9911,22.8842"
"Namyslow","16376","https://www.google.com/maps/?q=51.0759,17.7228"
"Zabkowice Slaskie","16321","https://www.google.com/maps/?q=50.5897,16.8124"
"Ledziny","16305","https://www.google.com/maps/?q=50.1426,19.1315"
"Ustka","16250","https://www.google.com/maps/?q=54.5805,16.8619"
"Staszow","16137","https://www.google.com/maps/?q=50.5631,21.1659"
"Swidwin","16076","https://www.google.com/maps/?q=53.7746,15.7767"
"Radzyn Podlaski","16071","https://www.google.com/maps/?q=51.7833,22.6167"
"Olecko","15923","https://www.google.com/maps/?q=54.0337,22.507"
"Garwolin","15912","https://www.google.com/maps/?q=51.8975,21.6147"
"Przeworsk","15805","https://www.google.com/maps/?q=50.0591,22.4941"
"Milanowek","15784","https://www.google.com/maps/?q=52.1188,20.6716"
"Choszczno","15733","https://www.google.com/maps/?q=53.169,15.4205"
"Ustron","15637","https://www.google.com/maps/?q=49.7215,18.802"
"Nisko","15573","https://www.google.com/maps/?q=50.5199,22.1397"
"Leczyca","15528","https://www.google.com/maps/?q=52.0596,19.1997"
"Siemiatycze","15421","https://www.google.com/maps/?q=52.4272,22.8623"
"Chelmza","15403","https://www.google.com/maps/?q=53.1846,18.6047"
"Jelcz Laskowice","15340","https://www.google.com/maps/?q=51.0213,17.3165"
"Lomianki","15315","https://www.google.com/maps/?q=52.3341,20.886"
"Jelcz","15308","https://www.google.com/maps/?q=51.021,17.3209"
"Ropczyce","15279","https://www.google.com/maps/?q=50.0523,21.6089"
"Nowy Tomysl","15179","https://www.google.com/maps/?q=52.3195,16.1284"
"Solec Kujawski","15125","https://www.google.com/maps/?q=53.0837,18.2257"
"Glucholazy","15120","https://www.google.com/maps/?q=50.315,17.3836"
"Glowno","15103","https://www.google.com/maps/?q=51.9646,19.7157"
"Kartuzy","15002","https://www.google.com/maps/?q=54.3342,18.1973"
"Cieplice Slaskie Zdroj","15000","https://www.google.com/maps/?q=50.8655,15.6837"
"Lubsko","14994","https://www.google.com/maps/?q=51.7847,14.972"
"Wladyslawowo","14889","https://www.google.com/maps/?q=54.7909,18.4009"
"Grojec","14880","https://www.google.com/maps/?q=51.8625,20.8676"
"Lipno","14821","https://www.google.com/maps/?q=52.8444,19.1785"
"Kepno","14813","https://www.google.com/maps/?q=51.2784,17.9891"
"Skoczow","14810","https://www.google.com/maps/?q=49.8009,18.7877"
"Kozle","14780","https://www.google.com/maps/?q=50.3356,18.1433"
"Czluchow","14759","https://www.google.com/maps/?q=53.6672,17.3588"
"Morag","14745","https://www.google.com/maps/?q=53.9171,19.926"
"Nidzica","14720","https://www.google.com/maps/?q=53.3605,20.4275"
"Limanowa","14714","https://www.google.com/maps/?q=49.7059,20.422"
"Slupca","14476","https://www.google.com/maps/?q=52.2873,17.8719"
"Wschowa","14458","https://www.google.com/maps/?q=51.807,16.3166"
"Ostrzeszow","14446","https://www.google.com/maps/?q=51.4264,17.9335"
"Darlowo","14398","https://www.google.com/maps/?q=54.421,16.4107"
"Barlinek","14385","https://www.google.com/maps/?q=52.9946,15.2186"
"Chojnow","14209","https://www.google.com/maps/?q=51.2737,15.9366"
"Wilanow","14032","https://www.google.com/maps/?q=52.1631,21.0875"
"Pszow","14028","https://www.google.com/maps/?q=50.0399,18.3947"
"Znin","14008","https://www.google.com/maps/?q=52.8496,17.7199"
"Lezajsk","13958","https://www.google.com/maps/?q=50.2626,22.4193"
"Wabrzezno","13911","https://www.google.com/maps/?q=53.2799,18.9477"
"Grodzisk Wielkopolski","13826","https://www.google.com/maps/?q=52.2276,16.3653"
"Debno","13804","https://www.google.com/maps/?q=52.739,14.698"
"Goldap","13769","https://www.google.com/maps/?q=54.3063,22.3036"
"Glubczyce","13697","https://www.google.com/maps/?q=50.2009,17.8286"
"Wolsztyn","13689","https://www.google.com/maps/?q=52.1155,16.1171"
"Tuchola","13686","https://www.google.com/maps/?q=53.5879,17.8591"
"Niedobczyce","13500","https://www.google.com/maps/?q=50.0654,18.4953"
"Slawno","13415","https://www.google.com/maps/?q=54.3628,16.6789"
"Zdzieszowice","13401","https://www.google.com/maps/?q=50.4248,18.1235"
"Koluszki","13343","https://www.google.com/maps/?q=51.7387,19.8199"
"Zlocieniec","13337","https://www.google.com/maps/?q=53.5329,16.0113"
"Klobuck","13190","https://www.google.com/maps/?q=50.9008,18.9367"
"Wlodawa","13142","https://www.google.com/maps/?q=51.55,23.55"
"Rabka-Zdroj","13071","https://www.google.com/maps/?q=49.6089,19.9665"
"Golub-Dobrzyn","12937","https://www.google.com/maps/?q=53.1109,19.0538"
"Pyrzyce","12893","https://www.google.com/maps/?q=53.1462,14.8926"
"Szprotawa","12786","https://www.google.com/maps/?q=51.5656,15.5366"
"Brzeg Dolny","12689","https://www.google.com/maps/?q=51.273,16.7082"
"Gora","12668","https://www.google.com/maps/?q=51.6664,16.5349"
"Lubaczow","12595","https://www.google.com/maps/?q=50.157,23.1234"
"Wegrow","12512","https://www.google.com/maps/?q=52.3995,22.0163"
"Mogilno","12465","https://www.google.com/maps/?q=52.6581,17.9558"
"Wolin","12438","https://www.google.com/maps/?q=53.8421,14.6146"
"Strzelin","12394","https://www.google.com/maps/?q=50.7816,17.0648"
"Mosina","12318","https://www.google.com/maps/?q=52.2454,16.8471"
"Brwinow","12315","https://www.google.com/maps/?q=52.1427,20.717"
"Aleksandrow Kujawski","12290","https://www.google.com/maps/?q=52.8766,18.6935"
"Brzeziny","12289","https://www.google.com/maps/?q=51.8002,19.7514"
"Wolow","12276","https://www.google.com/maps/?q=51.3366,16.6443"
"Krynica-Zdroj","12270","https://www.google.com/maps/?q=49.4222,20.9594"
"Paslek","12267","https://www.google.com/maps/?q=54.0616,19.6593"
"Trzebnica","12212","https://www.google.com/maps/?q=51.3108,17.0633"
"Blonie","12195","https://www.google.com/maps/?q=52.1985,20.6171"
"Krosno Odrzanskie","12178","https://www.google.com/maps/?q=52.0549,15.0988"
"Milicz","12169","https://www.google.com/maps/?q=51.5277,17.2714"
"Szydlowiec","12128","https://www.google.com/maps/?q=51.2282,20.8611"
"Mysliborz","12092","https://www.google.com/maps/?q=52.9238,14.8679"
"Kozy","11920","https://www.google.com/maps/?q=49.8476,19.1489"
"Wegorzewo","11864","https://www.google.com/maps/?q=54.2157,21.7372"
"Kowary","11834","https://www.google.com/maps/?q=50.7931,15.8356"
"Janow Lubelski","11811","https://www.google.com/maps/?q=50.707,22.4104"
"Pinczow","11806","https://www.google.com/maps/?q=50.5205,20.5265"
"Brzeszcze","11787","https://www.google.com/maps/?q=49.982,19.1516"
"Miechow","11735","https://www.google.com/maps/?q=50.3565,20.0279"
"Czarnkow","11562","https://www.google.com/maps/?q=52.9021,16.5641"
"Nowa Deba","11489","https://www.google.com/maps/?q=50.4297,21.7508"
"Wronki","11462","https://www.google.com/maps/?q=52.7105,16.3804"
"Puck","11415","https://www.google.com/maps/?q=54.7179,18.4084"
"Wisla","11379","https://www.google.com/maps/?q=49.6563,18.8591"
"Dabrowa Tarnowska","11291","https://www.google.com/maps/?q=50.1746,20.9863"